2026-04-15 14:27:44,446 | INFO | knowledge_base | Retrieval query='Morning walk walk high dog' species='dog' matched=0 returned=0
2026-04-15 16:34:07,481 | INFO | ai_explainer | RAG context for explanation: {"pet": {"name": "Taz", "species": "cat", "preferences": {}}, "owner": {"name": "Soluchi", "availability": [480, 1320], "preferences": {}}, "scheduled_tasks": [{"task_title": "Free Time", "task_type": "other", "priority": "medium", "time": "08:00", "duration_minutes": 120, "scheduler_reason": "Scheduled at 08:00 (medium priority, optimal time)", "retrieved_facts": []}, {"task_title": "Feed", "task_type": "feed", "priority": "low", "time": "10:15", "duration_minutes": 15, "scheduler_reason": "Scheduled at 10:15 (low priority, adjusted to avoid conflicts)", "retrieved_facts": [{"text": "Many cats do best with two or three smaller meals spread through the day rather than a single large meal.", "score": 0.6575714663581896, "topic": "nutrition"}]}, {"task_title": "Bathe", "task_type": "groom", "priority": "low", "time": "10:45", "duration_minutes": 10, "scheduler_reason": "Scheduled at 10:45 (low priority, adjusted to avoid conflicts)", "retrieved_facts": []}, {"task_title": "Evening walk", "task_type": "walk", "priority": "high", "time": "17:00", "duration_minutes": 25, "scheduler_reason": "Scheduled at 17:00 (high priority, optimal time) - kept inside evening window 17:00-22:00", "ret
2026-04-15 16:34:19,899 | INFO | ai_explainer | Gemini explanation generated (2715 chars)
2026-04-15 16:36:42,441 | INFO | ai_explainer | Gemini follow-up answer generated (1498 chars)
2026-04-19 13:52:17,869 | INFO | sentence_transformers.base.model | No device provided, using cpu
2026-04-19 13:52:18,614 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/modules.json "HTTP/1.1 307 Temporary Redirect"
2026-04-19 13:52:18,630 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/modules.json "HTTP/1.1 200 OK"
2026-04-19 13:52:18,675 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/config_sentence_transformers.json "HTTP/1.1 307 Temporary Redirect"
2026-04-19 13:52:18,689 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/config_sentence_transformers.json "HTTP/1.1 200 OK"
2026-04-19 13:52:18,693 | INFO | sentence_transformers.base.model | Loading SentenceTransformer model from sentence-transformers/all-MiniLM-L6-v2.
2026-04-19 13:52:18,798 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/config_sentence_transformers.json "HTTP/1.1 307 Temporary Redirect"
2026-04-19 13:52:18,799 | WARNING | huggingface_hub.utils._http | Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-04-19 13:52:18,811 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/config_sentence_transformers.json "HTTP/1.1 200 OK"
2026-04-19 13:52:18,847 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-04-19 13:52:18,858 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/README.md "HTTP/1.1 200 OK"
2026-04-19 13:52:18,889 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/modules.json "HTTP/1.1 307 Temporary Redirect"
2026-04-19 13:52:18,901 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/modules.json "HTTP/1.1 200 OK"
2026-04-19 13:52:18,929 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/sentence_bert_config.json "HTTP/1.1 307 Temporary Redirect"
2026-04-19 13:52:18,942 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/sentence_bert_config.json "HTTP/1.1 200 OK"
2026-04-19 13:52:18,973 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/adapter_config.json "HTTP/1.1 404 Not Found"
2026-04-19 13:52:19,010 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-04-19 13:52:19,022 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/config.json "HTTP/1.1 200 OK"
2026-04-19 13:52:19,395 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/processor_config.json "HTTP/1.1 404 Not Found"
2026-04-19 13:52:19,438 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/preprocessor_config.json "HTTP/1.1 404 Not Found"
2026-04-19 13:52:19,466 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/video_preprocessor_config.json "HTTP/1.1 404 Not Found"
2026-04-19 13:52:19,495 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/preprocessor_config.json "HTTP/1.1 404 Not Found"
2026-04-19 13:52:19,521 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
2026-04-19 13:52:19,535 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/tokenizer_config.json "HTTP/1.1 200 OK"
2026-04-19 13:52:19,570 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-04-19 13:52:19,583 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/config.json "HTTP/1.1 200 OK"
2026-04-19 13:52:19,622 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-04-19 13:52:19,634 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/config.json "HTTP/1.1 200 OK"
2026-04-19 13:52:19,669 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
2026-04-19 13:52:19,680 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/tokenizer_config.json "HTTP/1.1 200 OK"
2026-04-19 13:52:19,718 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/models/sentence-transformers/all-MiniLM-L6-v2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2026-04-19 13:52:19,748 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/models/sentence-transformers/all-MiniLM-L6-v2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-04-19 13:52:19,917 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/1_Pooling/config.json "HTTP/1.1 307 Temporary Redirect"
2026-04-19 13:52:19,931 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/1_Pooling%2Fconfig.json "HTTP/1.1 200 OK"
2026-04-19 13:52:19,964 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/models/sentence-transformers/all-MiniLM-L6-v2 "HTTP/1.1 200 OK"
2026-04-19 13:52:19,977 | INFO | knowledge_base | Loaded sentence-transformer model: sentence-transformers/all-MiniLM-L6-v2
2026-04-19 13:52:20,940 | INFO | knowledge_base | Retrieval query='Morning walk walk walk walking exercise outdoors movement high urgent important dog' species='dog' matched=1 returned=1
2026-04-19 13:52:20,968 | INFO | knowledge_base | Retrieval query='Medication other routine care check monitor flexible high urgent important dog' species='dog' matched=0 returned=0
2026-04-19 13:52:20,999 | INFO | knowledge_base | Retrieval query='Breakfast feed feed feeding meal food nutrition medium standard dog' species='dog' matched=1 returned=1
2026-04-19 13:52:21,001 | INFO | ai_explainer | RAG context for explanation: {"pet": {"name": "Mochi", "species": "dog", "preferences": {}}, "owner": {"name": "Jordan", "availability": [480, 1320], "preferences": {}}, "scheduled_tasks": [{"task_title": "Morning walk", "task_type": "walk", "priority": "high", "time": "08:00", "duration_minutes": 30, "scheduler_reason": "Scheduled at 08:00 (high priority, optimal time) - dogs benefit from morning exercise", "retrieved_facts": [{"text": "High-energy dog breeds often need a longer morning activity block to reduce disruptive behavior later in the day.", "score": 0.6551910677152892, "topic": "exercise"}]}, {"task_title": "Medication", "task_type": "other", "priority": "high", "time": "08:45", "duration_minutes": 10, "scheduler_reason": "Scheduled at 08:45 (high priority, adjusted to avoid conflicts)", "retrieved_facts": []}, {"task_title": "Breakfast", "task_type": "feed", "priority": "medium", "time": "09:00", "duration_minutes": 15, "scheduler_reason": "Scheduled at 09:00 (medium priority, adjusted to avoid conflicts)", "retrieved_facts": [{"text": "Adult dogs are typically fed once or twice daily at consistent times to support digestion and routine.", "score": 0.6314830693739315, "topic": "nutrition"}]}], "uns
2026-04-19 13:52:33,600 | INFO | ai_explainer | Gemini explanation generated (2017 chars)
